X,Y,osm_id,shop,addr:housenumber,name,brand,operator,amenity,addr:housename,opening_hours,addr:city,addr:street,phone,name:en,addr:postcode,website,brand:wikidata,addr:unit,addr:province,level,owner,email,description,atm,payment:mastercard,payment:cash,payment:visa,opendata:type,washroom,brand:wikipedia,atm:operator,wheelchair,old_name,payment:debit_cards,payment:credit_cards,wheelchair:description,toilets:wheelchair,unit,lotto,lottery,drink:club-mate:note,drink:club-mate,hst_number,payment:interac,store_ref,fuel:diesel,payment:american_express,gst_number,payment:coins,alt_name,retail
-79.8435269,43.3583371,288347927,convenience,2025,Beckers Convenience,,,,,24/7,Burlington,Upper Middle Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.9386902,43.4242976,4408956889,convenience,2090,Kilbride General store,,,,,,,Kilbride Street,+1-[phone],Kilbride General store,L7P 0J1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.8875433,43.5266237,2232090162,convenience,470,Mac's,,,,,,Milton,Steeles Avenue East,,,,http://www.macs.ca/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.8507514,43.5179255,2271751918,convenience,9149,Zahra Mart Halal Meat & Food Convenience,,,,,,Milton,Derry Road West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.860523,43.5337813,3348659235,convenience,1250,Milton Latino,,,,,,Milton,Main Street East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.8600777,43.5342032,3348659227,convenience,1270,Hasty Market,Hasty Market,,,,,Milton,Main Street East,,,,http://www.hastymarketcorp.com/,Q58022603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.7917412,43.3942423,3732147422,convenience,2000,Cigars Etc.,,,,,,Burlington,Appleby Line,,,L7L 7H7,,,G2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.6873615,43.4281878,558655883,convenience,509,Okhee's Corner Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.7584736,43.5906987,1661632517,convenience,6700,Maplewood Variety,,,,,,Mississauga,Montevideo Road,,,L5N 1V1,,,,Ontario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.7219952,43.5881095,3456746470,convenience,3,Queen Street Convenience,,,,,,,Queen Street South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.7114136,43.5801547,529512134,convenience,251,Karen Convenience,,,,,,Mississauga,Queen Street South,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.6686032,43.5922518,3409474824,convenience,4885,On the Run,,Esso,,,,Mississauga,Mavis Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.6470478,43.5801074,3748566477,convenience,,Kitchen Food Fair,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.6416874,43.5934956,6550361987,convenience,100,Sukoshi Mart,,,,,,,City Centre Drive,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.6265219,43.5135478,1349673347,convenience,,Clarkson Quick Market,,,,,"Mo-Fr 05:30-23:00; Sa-Su 07:00-23:00",,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.6153015,43.5309081,1862244310,convenience,1150,Lorne Park Variety,,,,,,Mississauga,Lorne Park Road,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.6129528,43.5316039,1313087862,convenience,1107,Convenience J,,,,,,Mississauga,Lorne Park Road,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5962939,43.5421989,3342252354,convenience,368,N&N Variety,,,,,,Mississauga,Lakeshore Road East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5888997,43.5488899,1311244577,convenience,150,Bigs Milk,,,,,,Mississauga,Lakeshore Road West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.6278075,43.5715933,4643756741,convenience,3045,Eagle Variety & Cigars,,,,,09:00-21:30,Mississauga,Clayhill Road,,,L5B 4L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.6187015,43.581439,694341589,convenience,3070,Fanery's Coinvenience,,,,,,Mississauga,Hurontario Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.6179787,43.5819209,699619588,convenience,3075,Sam's Convenience,,,,,,Mississauga,Hurontario Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.6081875,43.5748862,414945699,convenience,2325,Rabba,,,,,,Mississauga,Hurontario Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.614944,43.5797011,708861074,convenience,2553,Sunrise Variety & Groceries,,,,,,Mississauga,Hurontario Street,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.617278,43.5805848,640959691,convenience,10,News Plus,,,,,"Mo-Fr 08:00-20:30; Sa 09:00-19:00",Mississauga,3024 Hurontario Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.6157761,43.5805206,414574545,convenience,14,Min-A-Mart,,,,,,Mississauga,Dundas Street East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.6177307,43.5817497,699619580,convenience,3065,SM Variety Store,,,,,,Mississauga,Hurontario Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.6136514,43.5802345,891897900,convenience,5,AA Discount,,,,,,Mississauga,2560 Shepard Avenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5761101,43.5602708,2158526657,convenience,275,Popular Variety,,,,,,Mississauga,Lakeshore Road East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.574114,43.56307,1327335383,convenience,347,Hasty Market,Hasty Market,,,,,Mississauga,Lakeshore Road East,,,,,Q58022603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5782983,43.5759585,3234311877,convenience,606,U & I Convenience,,,,,,Mississauga,Arbor Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5607873,43.5754462,2158443554,convenience,941,Lakeshore Foodmart,,,,,,,Lakeshore Road East,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5605707,43.5756469,2158443543,convenience,947,Evy's Variety,,,,,,,Lakeshore Road East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5555603,43.5804458,2158165786,convenience,1175,His Milk & Variety,,,,,,,Lakeshore Road East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5422275,43.5923065,1849979583,convenience,3805,Mark's Milk,,,,,,Etobicoke,Lake Shore Boulevard West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-80.009031,43.6941292,3216526039,convenience,14303,Ballinafad Farm Market & Variety,,,,,,Ballinafad,Trafalgar Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.8992219,43.6490231,5757546447,convenience,280,Delrex Variety,,,,,"Mo-Fr 09:00-21:00, Sa 09:00-17:30, Su 10:00-16:30",,Guelph Street,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.8218318,43.6757825,3942783759,convenience,60,Pari's Mount Pleasant Convenience,,,,,,,Commuter Drive,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.8229088,43.6764558,2833729753,convenience,17,Mount Pleasant Variety,,,,,,,Sidford Road,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.8232353,43.7163345,1921083517,convenience,423,Pearl Convenience,,,,,,Brampton,Wanless Drive,,,,,,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.8230019,43.7161813,1921083506,convenience,423,The little Linstead Market West Indian Grocery Store,,,,,,Brampton,Wanless Drive,+1-[phone],,,,,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.8285852,43.7566847,3643360945,convenience,12541,Caledon #1 Convenience,,,,,,,Kennedy Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.866385,43.8699237,2416234664,convenience,15877,O.K. Convenience & Gas,,,fuel,,,Caledon,Airport Road,+1-[phone],,L7C 1H9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.6970649,43.6100236,3958576724,convenience,,Hasty Market,,,,,,,,,,,,,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.6970205,43.6100172,4443758476,convenience,808,Mavis Convenience,,,,,,Mississauga,Britannia Rd W #106,+1-[phone],,L5V 0A7,http://mavisconvenience.com,,,,,Sonia Chauhan,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.671481,43.6021854,3302950222,convenience,512,Hasty Market,,,,Hasty Market,,Mississauga,Bristol Road West,,,L5R 3Z1,http://www.hastymarketcorp.com/,,,,,,,Small Convenience Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.6471591,43.6205411,3941951554,convenience,,Rapid Convenience,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.7608278,43.7402143,4650637170,convenience,630,George's convenience,,,,,"Mo-Fr 06:00-24:00; Sa 07:00-24:00; Su 07:00-23:00",Brampton,Peter Robertson Boulevard,,,L6R 1T4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.6977024,43.6931738,3507050674,convenience,,Freezerland Nfld Inc.,,,,,,,,,,,https://freezerlandnfld.com/,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.6797314,43.7138394,5355856076,convenience,7980,Circle K,,,,,,,Torbram Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.6114606,43.5991385,3940647370,convenience,646,Puff & Stuff Variety,,,,,,Mississauga,Bloor Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.6107719,43.614436,3465529294,convenience,1022,Spence's Natural Foods,,,,,,,Burnhamthorpe Road East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5871992,43.610182,3907577352,convenience,,168 Lucky Store,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5625782,43.6348553,6302674402,convenience,290,Daisy Mart,,,,,,,The West Mall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5627328,43.6351604,6302674432,convenience,290,West Mall Super Save Food Mart,,,,,,,The West Mall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5420743,43.6406037,5037132798,convenience,3884,Diary Jug Conenience Store,,,,,,,Bloor Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5342309,43.5941428,1885316839,convenience,3585,Thomas Variety,,,,,,Toronto,Lake Shore Boulevard West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5341397,43.5941482,1885316848,convenience,3577,Long Branch Village Mart,,,,,,Etobicoke,Lake Shore Boulevard West,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5246468,43.5963321,2158114878,convenience,3319,Rigo's Variety,,,,,,,Lake Shore Boulevard West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5212392,43.5974075,1852079151,convenience,3216,Mon Lee's Variety,,,,,,Etobicoke,Lake Shore Boulevard West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5101303,43.5995098,1861622345,convenience,3063,Lakeshore Smoke & Variety,,,,,,Toronto,Lake Shore Boulevard West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5073816,43.6004587,1885527597,convenience,2988,Publik Variety,,,,,,Toronto,Lake Shore Boulevard West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5070557,43.6001891,2159618491,convenience,2987,Dairy Mart,,,,,,Toronto,Lake Shore Boulevard West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5055408,43.6005349,1861778739,convenience,2941,Village Convenience,,,,,,Etobicoke,Lake Shore Boulevard West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.505067,43.6006361,1518516877,convenience,2931,Top Variety,,,,,,Toronto,Lake Shore Boulevard West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4996168,43.6018403,1861818947,convenience,2773,Bake's variety,,,,,,Toronto,Lake Shore Boulevard West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.518951,43.6230293,1995526480,convenience,1118,Queensway Smoke Convenience,,,,,,,The Queensway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4997685,43.620075,1886020910,convenience,407,Royal Convenience,,,,,,,Royal York Road,+1-[phone],,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4936615,43.6043443,6645807510,convenience,16,Tim's Mini Mart,,,,,"Mo-Fr 08:30-21:00; Sa 09:00-21:00; Su 09:00-14:00",Etobicoke,Royal York Road,+1-[phone],,M8V 2T2,http://timsminimart.com,,,,,,,,,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,
-79.4963806,43.6109904,1886065712,convenience,176,Sunny Convenience Plus,,,,,,,Royal York Road,,,,http://www.hastymarketcorp.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4964242,43.6118946,1886021069,convenience,215,Rocky Mart,,,,,,Etobicoke,Royal York Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4894113,43.6130001,1886065736,convenience,2491,Jac's Milk,,,,,,Etobicoke,Lake Shore Boulevard West,,,,,,,,,,,,,,,,107005,,,,,,,,,,,,,,,,,,,,,,,
-79.4898459,43.6241313,3494914031,convenience,266,My Market,,,,,,Etobicoke,Manitoba Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4772995,43.6260832,3670530409,convenience,82,Variety Plus,,,,,,Toronto,Marine Parade Drive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4788563,43.6270051,2359601034,convenience,2125,Rabba Fine Foods,,,,,,Etobicoke,Lake Shore Boulevard West,,,,,,,,,,,,,,,,112001,,,,,,,,,,,,,,,,,,,,,,,
-79.5381129,43.6415006,5045251812,convenience,3830,Maple Convenience,,,,,,,Bloor Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5318847,43.6457246,5161264392,convenience,5064,Dairy Milk,,,,,,,Dundas Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5207227,43.6451181,6304868756,convenience,3325,Young's Variety,,,,,,,Bloor Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5102493,43.647765,6306230091,convenience,2992,Kingsway Variety,,,,,,Etobicoke,Bloor Street West,,,M8X 1C2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.519517,43.6611357,6309798881,convenience,270,Humbertown Convenience,,,,,,,The Kingsway,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5093023,43.6808063,889504819,convenience,280,Circle K,Circle K,Esso,,,,Etobicoke,Scarlett Road,,,,,Q3268010,,,,,,,yes,,,,,yes,en:Circle K,RBC,,,,,,,,,,,,,,,,,,,,
-79.5059549,43.6774379,364937091,convenience,261,Royal Variety,,,,,,York,Scarlett Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4871216,43.6562258,6363116946,convenience,289,Jug Mart Convenience,,,,,,,Jane Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4878971,43.6584522,4493421926,convenience,786,Wally's Smoke,,,,,,,Annette Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4875183,43.6585373,4493421923,convenience,778,Canary & Fox Micro Market,,,,,,,Annette Street,,,,https://canaryandfox.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.483938,43.6496035,2405832064,convenience,2428,Jabez Gift & Variety,,,,,,Toronto,Bloor Street West,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,
-79.4792002,43.6503563,1684172576,convenience,2299,Max's Market,,,,,,Toronto,Bloor Street West,,,,https://www.maxsmarket.ca/,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,
-79.4770688,43.6511066,2405780606,convenience,2240,Circle K,Circle K,,,,,Toronto,Bloor Street West,,,M6S 1N6,,Q3268010,,,,,,,,,,,,,en:Circle K,,yes,,,,,,,,,,,,,,,,,,,
-79.4747154,43.651682,6376145779,convenience,2184,T.J.'s Variety,,,,,,Toronto,Bloor Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4635427,43.6541238,4496915298,convenience,1840,Rabba,,,,,,Toronto,Bloor Street West,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,
-79.4597546,43.6546108,588647080,convenience,1733,October Convenience,,,,,,Toronto,Bloor Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4541684,43.6561212,6341760038,convenience,1580,Scotty's Variety,,,,,,Toronto,Bloor Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4532283,43.6563147,5150012803,convenience,1550,Bloor Smoke Gift Variety,,,,,,Toronto,Bloor Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4800993,43.6599192,547832252,convenience,545,Little Bee Mart,,,,,,,Annette Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4798934,43.6601977,547832250,convenience,522,Young Flowers Convenience,,,,,,,Annette Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4675041,43.6655497,6491357326,convenience,2938,Junction Gardens Grand Bargain,,,,,,,Dundas Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.464339,43.6655128,6491618241,convenience,2850,Big Convenience,,,,,,,Dundas Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.461659,43.665438,6491731396,convenience,2776,T&P Vietnam Market,,,,,,,Dundas Street West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5582953,43.6947994,2346786763,convenience,408,Husky,,,,,,Etobicoke,Dixon Road,,,,,,,,,,,,,,,,,,,,,Sunoco,,,,,,,,,,,,,,,,,,
-79.5706839,43.7190217,4395552219,convenience,2140,Daisy Mart,,,,,,Etobicoke,Kipling Avenue,,,M9W 4K5,,,3A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5694736,43.7196561,3405891058,convenience,2141,Jug City,,,,,"Mo-Fr 07:30-21:00; Sa 08:30-21:00; Su 09:00-19:00",Etobicoke,Kipling Avenue,,,M9W 4K8,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5884896,43.7331192,5917075342,convenience,1701,Dollar King & Party Supplies,,,,,Mo-Su 08:00-21:00,Etobicoke,Martin Grove Road,,,M9V 4N4,,,7,,,,,,,,yes,,,,,,,,yes,yes,,,,,,,,,,,,,,,,
-79.5884199,43.7331385,5917075343,convenience,1701,Convenience Store,,,,,Mo-Su 07:00-23:00,Etobicoke,Martin Grove Road,,,M9V 4N4,,,8,,,,,,,,yes,,,,,,,,yes,yes,,,,,,,,,,,,,,,,
-79.5921201,43.7420068,6334287548,convenience,1620,Jug City,,,,,,,Albion Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5835293,43.7421895,6334218969,convenience,1530,Goodies Convenience,,,,,,,Albion Road,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.5676857,43.738004,5708886322,convenience,1162,Albion Paan & Video,,,,,,Etobicoke,Albion Road,,,M9V 1A8,,,,,,,,,,,,,,,,,no,,,,It's permanently closed.,no,,,,,,,,,,,,,,
-79.5588837,43.735044,5709480421,convenience,900,Yong Albion Convinience,,,,,,Etobicoke,Albion Road,+1-[phone],,M9V 1A5,,,,,,,,,,,,,,,,,limited,,,,,no,,,,,,,,,,,,,,
-79.5238441,43.6855781,6314606861,convenience,140,Circle K,Circle K,,,,,,La Rose Avenue,,,,,Q3268010,,,,,,,,,,,,,en:Circle K,,,,,,,,,,,,,,,,,,,,,
-79.5233895,43.6855335,6314606865,convenience,140,Melrose Variety,,,,,,,La Rose Avenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
