X,Y,osm_id,shop,addr:housenumber,name,brand,operator,amenity,addr:housename,opening_hours,addr:city,addr:street,phone,name:en,addr:postcode,website,brand:wikidata,addr:unit,addr:province,level,owner,email,description,atm,payment:mastercard,payment:cash,payment:visa,opendata:type,washroom,brand:wikipedia,atm:operator,wheelchair,old_name,payment:debit_cards,payment:credit_cards,wheelchair:description,toilets:wheelchair,unit,lotto,lottery,drink:club-mate:note,drink:club-mate,hst_number,payment:interac,store_ref,fuel:diesel,payment:american_express,gst_number,payment:coins,alt_name,retail
-79.3828019,43.6574658,281669981,convenience,23,Elm Basket Food & Variety,,,,,,,Elm Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.374209,43.6491001,281665683,convenience,36,Total Convenience Food Market,,,,,,Toronto,Church Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3711435,43.6493461,380040885,convenience,105,Time Square Convenience,,,,,,Toronto,Front Street East,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,
-79.3729236,43.6525005,412351499,convenience,120,French Quarter Convenience & Grocery,,,,,"Mo-Fr 09:00-22:00; Sa 10:00-22:00; Su 11:00-22:00",Toronto,Lombard Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3724356,43.6529039,270858365,convenience,115,Petro-Canada,Petro-Canada,,fuel,,,Toronto,Jarvis Street,,,,,Q1208279,,,,,,,,,,,115001,,en:Petro-Canada,,,,,,,,,,,,,,,,no,,,,,
-79.3698115,43.649849,3676543711,convenience,129,Market Place,,,,,,Toronto,Front Street East,,,M5A 1E3,,,,,,,,,,,,,,,,,yes,,,,,no,,,,,,,,,,,,,,
-79.3698622,43.6507787,4315311829,convenience,201,New Campus Variety,,,,,,Toronto,King Street East,,,M5A 1J5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3712286,43.6580999,380038285,convenience,236,Sam's Food Store,,,,,24/7,Toronto,Sherbourne Street,+1-[phone],,M5A 1Z9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3720065,43.6583945,344478507,convenience,272,Your Pantry,,,,,,Toronto,Dundas Street East,+1-[phone],,M5A 1Z9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.401933,43.6635684,305024937,convenience,651,Convenience.com,,,,,,Toronto,Spadina Avenue,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3907475,43.6702632,1197877794,convenience,1240,Bellair Coffee Plus Convenience,,,,,"Mo-Sa 07:00-24:00; Su 09:00-24:00",Toronto,Bay Street,,,,,,,,,,,,yes,no,yes,no,,,,,,,,,,,,,yes,,,,yes,,,no,,,,
-79.4034806,43.6757672,560635922,convenience,150,Circle K,,,,,,Toronto,Dupont Street,,,M5R 2E6,,,,,,,,,,,,,,,,,,On the Run,,,,,,,,,,,yes,,,,,,,
-79.3898449,43.671152,1128460859,convenience,1255,Bay Convenience,,,,,,Toronto,Bay Street,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.390212,43.677812,1288900446,convenience,1086,Roxboro Smoke & Treat,,,,,,Toronto,Yonge Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3862985,43.6613158,769480519,convenience,800,INS Market,,,,,,Toronto,Bay Street,,,,,,,,,,,Sells olg,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3822809,43.6600921,1157113979,convenience,421,Convenience Milk,,,,,,Toronto,Yonge Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3828093,43.6612168,1138265899,convenience,1,7-Eleven,7-Eleven,,,,,Toronto,Carlton Street,,,,https://www.7-eleven.com/,Q259340,,,,,,,,,,,,,en:7-Eleven,,no,,,,,no,,,,,,,,,,,,,,
-79.385776,43.664782,595986645,convenience,24,Rabba,,,,,24/7,Toronto,Wellesley Street West,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R105222145,,,
-79.384656,43.6648032,280493840,convenience,568,Ultra Convenience,,,,,,Toronto,Yonge Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,
-79.38004,43.663849,5741810847,convenience,445,Maple Leaf Convenience,,,,,,Toronto,Church Street,+1-[phone],,M4Y 2C5,,,,,,,,,,,,,,,,,no,,,,,no,,,,,,,,,,,,,,
-79.384599,43.6654018,5379553312,convenience,573,Mix40,,,,,,Toronto,Yonge Street,+1-[phone],,M4Y 1Z2,http://mix40.mogroupp.com,,,,,,,,,,yes,,,,,,yes,,yes,,StopGap ramp,,,,,,,,,,,,,,,
-79.3807217,43.6654873,5749636621,convenience,497,Pusateri Fruit,,,,,,Toronto,Church Street,+1-[phone],,M4Y 2C6,http://www.pusateri.ca,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,
-79.3786569,43.6659838,849193763,convenience,111,Corner Kitchen,,,,,,Toronto,Wellesley Street East,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3737412,43.6631579,281361608,convenience,166,,,,,,,Toronto,Carlton Street,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,
-79.3692029,43.6617678,5796529753,convenience,247,Gerrard Convenience,,,,,,Toronto ON,Gerrard Street East,+1-[phone],,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,
-79.3663762,43.6599899,5110834818,convenience,330 1/2,Surma Super Market,,,,,,Toronto,Parliament Street,+1-[phone],,,,,,,,,,,,,,,,,,,yes,,,,StopGap ramp,,,,,,,,,,,,,,,
-79.3668763,43.6621099,372354116,convenience,401,Jenny's Convenience,,,,,,Toronto,Parliament Street,+1-[phone],,M5A 3A1,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,
-79.3678378,43.6643617,372352555,convenience,491,Corner Discount,,,,,,Toronto,Parliament Street,+1-[phone],,,,,,,,,,,yes,,,,,,,,yes,,,,StopGap ramp,,,,,,,,,,,,,,,
-79.3724521,43.6676734,281361302,convenience,224,Sunny Green Vegetable And Fruit Limited,,,,,,Toronto,Wellesley Street East,,,,,,,,,,,,,,,,107010,,,,,224 Mart,,,,,,,,,,,,,,,,,,
-79.3694062,43.6673898,4015549354,convenience,566,Kalaimakal Convenience,,,,,,Toronto,Parliament Street,,,M4X 1P8,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,
-79.3696273,43.6680278,281916195,convenience,592,Jamestown Milk,,,,,,Toronto,Parliament Street,+1-[phone],,M4X 1P8,,,,,,,,,,,,,,,,,yes,,,,StopGap ramp,,,,,,,,,,,,,,,
-79.369308,43.668079,5801942353,convenience,609,Parliament Smoke & Gift,,,,,,Toronto,Parliament Street,+1-[phone],,M4X 1P9,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,
-79.376133,43.6709601,380027367,convenience,591,Handy Variety,,,,,24/7,Toronto,Parliament Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.364212,43.649842,2765984532,convenience,252,,,,,,,Toronto,The Esplanade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3499468,43.6587091,354968802,convenience,705,Starbank Convenience Mart,,,,,24/7,,Queen Street East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3483363,43.678093,373114859,convenience,521A,Lucky Spot,,,,,,Toronto,Danforth Avenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3441087,43.6774888,591115494,convenience,659,P & L Variety Inc.,,,,,,Toronto,Pape Avenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3483163,43.6805668,373116934,convenience,850,Carlaw Convenience,,,,,,Toronto,Carlaw Avenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.337027,43.6728384,569656245,convenience,349,Uncle Don's,,,,,,Toronto,Jones Avenue,+1-[phone],,M4J 3G4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3167726,43.666415,1298025333,convenience,1612,Park Discount,,,,,,Toronto,Queen Street East,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,
-79.2985689,43.6786396,860789055,convenience,609,Beach Food Mart,,,,,,Toronto,Kingston Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.2792421,43.6748234,550879139,convenience,2414,,,,,,,Toronto,Queen Street East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4347601,43.6868767,243421027,convenience,400,Hasty Market,Hasty Market,,,,,York,Winona Drive,,,,http://www.hastymarketcorp.com/,Q58022603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4256925,43.6818574,502704876,convenience,684,Jug Town,,,,,,Toronto,St. Clair Avenue West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4238714,43.6822267,7376813157,convenience,632,Lisa and Jade's Hillcrest Market,,,,,,,St. Clair Avenue West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4212781,43.6845219,6550544314,convenience,121,U-Save Milk Store,,,,,,Toronto,Vaughan Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4296857,43.7206323,7393596103,convenience,3095,777 Variety,,,,,,North York,Bathurst Street,+1(416) 785-9103,,,,,,Ontario,,,,,,,yes,,,,,,,,yes,yes,,,,,,,,,,,,,,yes,,
-79.3928846,43.6871218,1228454412,convenience,11,Circle K,,,,,,Toronto,Pleasant Boulevard,+1-[phone],,M4T 1K2,http://www.macs.ca/,,,,,,,,,yes,yes,yes,,,,,,Mac's,,,,,,,,,,R104855408,yes,,,,,,,
-79.391573,43.682478,1375319363,convenience,1177,Luni Tuni Convenience,,,,,,Toronto,Yonge Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3979605,43.6874677,502720111,convenience,78,Mac's,,,,,,Toronto,St. Clair Avenue West,+1-[phone],,M4V 1M7,http://www.macs.ca/,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,
-79.3968873,43.6872871,2801514215,convenience,55,Prime Gifts & Convenience,,,,,,Toronto,St. Clair Avenue West,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,yes,,,,,,,,,,Prime Tobacco & Gifts,
-79.4065003,43.6984661,3231903524,convenience,866,On the Run,,Esso,,,,Toronto,Avenue Road,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3861777,43.6986546,251047415,convenience,381,Esso,Esso,,fuel,,,Toronto,Mount Pleasant Road,,,M4S 2L5,https://www.esso.ca/,Q867662,,,,,,,yes,,,,,,en:Esso,RBC,,,,,,,,yes,,,,,,,no,,,,Eli's Esso,
-79.386278,43.6989339,2137983513,convenience,381,Circle K,,,,,,Toronto,Mount Pleasant Road,,,,,,,,,,,,,,,,,,,,,On the Run,,,,,,,,,,,,,,,,,,
-79.3992228,43.706892,4077386950,convenience,2300,Yonge-Eglinton Centre Postal Service and Variety,,,post_office,,,Toronto,Yonge Street,,,,,,,,0,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,
-79.3983618,43.7077762,1878425999,convenience,2305,jusil Convenience,,,,,,Toronto,Yonge Street,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,yes,,,,,,,,,,,
-79.397619,43.7067887,317054745,convenience,1,7-Eleven,7-Eleven,,,,,Toronto,Eglinton Avenue East,,,M4P 3A1,https://www.7-eleven.com/,Q259340,,,,,,,,,,,,,en:7-Eleven,,,,,,,,,,,,,,,,,,,,,
-79.394237,43.70776,1392106107,convenience,150,The Smoke Shop,,,,,,Toronto,Eglinton Avenue East,,,,,,,,,,,,yes,,,,,,,,yes,,,,,,,,,,,,,,,,,,,
-79.391677,43.708264,1392114270,convenience,220,Pilipino & Convenience Store,,,,,,Toronto,Eglinton Avenue East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220 Convenience,
-79.3938159,43.7127724,3050752469,convenience,140,Erskine Tuck Shop,,,,,,Toronto,Erskine Avenue,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,yes,,,,,,,,,,,
-79.40181,43.7220838,956229072,convenience,2914,Food Plus Market,,,,,24/7,Toronto,Yonge Street,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3781082,43.713551,276270556,convenience,1840,Esso,Esso,,fuel,,,North York,Bayview Avenue,,,,https://www.esso.ca/,Q867662,,,,,,,yes,,,,,,en:Esso,RBC,yes,,,,,,,,,,,,,,no,,,,,
-79.4323175,43.7325618,561040799,convenience,3587,7-Eleven,,,,,,North York,Bathurst Street,,,,https://www.7-eleven.com/,,,,,,,,yes,,,,112001,,,CIBC,,,,,,,,,,,,,,,,,,,,
-79.4089129,43.7577064,540294865,convenience,12,Rabba,,,,,24/7,North York,Harrison Garden Boulevard,,,M2N 7K6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3884837,43.7661302,386776803,convenience,461,Esso,Esso,,fuel,,,North York,Sheppard Avenue East,,,,https://www.esso.ca/,Q867662,,,,,,,yes,,,,,,en:Esso,RBC,,,,,,,,,,,,,,,no,,,,,
-79.3874714,43.766433,386776963,convenience,2831,Shell,Shell,,fuel,,,North York,Bayview Avenue,,,,,Q154950,,,,,,,,,,,112001,,en:Royal Dutch Shell,,,,,,,,,,,,,,,,yes,,,,,
-79.3472066,43.6856874,373123737,convenience,923,Everything Store,,,,,,East York,Pape Avenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3267518,43.682541,5437754621,convenience,1425,Holrds Convenience,,,,,,Toronto,Danforth Avenue,+1-[phone],,,,,,,,,,,,,,,,,,,yes,,,,StopGap ramp,,,,,,,,,,,,,,,
-79.3276494,43.69395,372934772,convenience,901,?? Variety,,,,,,East York,Coxwell Avenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3291721,43.6976524,5052405529,convenience,561,Circle K,,,,,,East York,O'Connor Drive,+1-[phone],,M4C 2Z7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,
-79.3490031,43.7049497,387790712,convenience,8,Super Stop,,,,,24/7,East York,Thorncliffe Park Drive,,,,,,,,,,,,yes,,,,112001,,,CIBC,,,,,,,,,,,,,,,,,,,,
-79.3139971,43.6855419,859635110,convenience,2044,Better Bulk,,,,,,Toronto,Danforth Avenue,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.317375,43.6907366,518304250,convenience,167,Woodmount Variety,,,,,,East York,Woodmount Avenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3043752,43.6916186,276758156,convenience,131,Vic's Milk,,,,,,Toronto,Chisholm Avenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3032765,43.6918296,276758807,convenience,70,B & D Variety Store,,,,,,East York,Doncaster Avenue,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3133278,43.7054617,4630113391,convenience,2650,Grocery & Bargain,,,,,"Mo-Sa 09:00-19:00; Su 10:00-19:00",Toronto,St Clair Avenue East,,,M4B 3M1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3068988,43.7065455,278862314,convenience,2775,Plymouth Variety,,,,,,East York,St Clair Avenue East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3428913,43.7368144,387792406,convenience,1095,Super Stop,,,,,,North York,Don Mills Road,,,,,,,,,,,,,,,,112001,,,,,,,,,,,,,,,,,,,,,,,
-79.2814601,43.7652259,3739757327,convenience,1480,Circle K,Circle K,,,,,Scarborough,Kennedy Road,,,,,Q3268010,,,,,,,,,,,,,en:Circle K,,,On The Run,,,,,,,,,,,,,,,,,,
-79.2688982,43.7076736,433542283,convenience,462,Sam's Milk & Variety Market,,,,,,Scarborough,Birchmount Road,,,M1K 1N8,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,
-79.2719939,43.71374,373162711,convenience,3437,Daisy Mart,,,,,,Scarborough,St Clair Avenue East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.2717082,43.7138082,373162929,convenience,3447,Dollar Variety Smoke & Gift,,,,,,Scarborough,St Clair Avenue East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.2383043,43.7394409,6762402712,convenience,2900,Circle K,Circle K,,,,,Scarborough,Eglinton Avenue East,,,M1J 2E4,,Q3268010,,,,,,,,,,,,,en:Circle K,,,,,,,,,,,,,,,,,,,,,
-79.2213506,43.7505163,542033108,convenience,421,Markham Variety,,,,,,Scarborough,Markham Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4440663,43.7810034,1416644661,convenience,515,On the Run,,,,,,North York,Drewry Avenue,,,,,,,,,,,,yes,,,,115001,,,RBC,,,,,,,,,,,,,,,,,,,,
-79.414938,43.778603,1208787297,convenience,5545,H Mart,,,,,,North York,Yonge Street,,,M2N 7L3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4147737,43.7797541,5559913025,convenience,9,Family Convenience,,,,,Mo-Su 08:00-23:30,Toronto,Finch Avenue East,,,M2N 7K4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.3476922,43.7752484,387793884,convenience,2500,Circle K,Circle K,,,,,North York,Don Mills Road,,,,,Q3268010,,,,,,,,,,,112001,,en:Circle K,,,On The Run,,,,,,,,,,,,,,,,,,
-79.309983,43.7852759,712613211,convenience,2365,Warden Mart Dollar & Smoke Shop,,,,,,Scarborough,Warden Avenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.2796724,43.7854811,2156757721,convenience,4190,Diary Mart,,,,,Mo-Su 07:00-22:00,Scarborough,Sheppard Avenue East,,,M1S 1T3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4163115,43.8755554,2696983959,convenience,669,Mackenzie's Convenience,,,,,,Richmond Hill,Major MacKenzie Drive East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Daisy Mart,
-79.230227,43.77385,1423451806,convenience,1021,Mac's,,,,,,,Markham Road,,,,http://www.macs.ca/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.2659691,43.8316386,5290828995,convenience,5661,Nguyen Huong Foods Company,,,,,Mo-Su 10:00-22:30,Scarborough,Steeles Avenue East,+1-[phone],,M1V 5P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.1839032,43.7871987,558583562,convenience,3355,Family Mart Plus,,,post_office,,,Scarborough,Ellesmere Avenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.1504807,43.8007284,4484927302,convenience,11721,sunshine variety,,,,,,,Sheppard Avenue East,+1-[phone],sunshine variety,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.2599026,43.8750678,382988958,convenience,37,Quick Trip Convenience,,,,,,,Main Street Markham North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.0907287,43.8372982,765498145,convenience,1298,Circle K,Circle K,,,,,Pickering,Liverpool Road,,,,http://www.macs.ca/,Q3268010,,,,,,,,,,,,,en:Circle K,,,,,,,,,,,,,,,,,,,,,
-79.0756878,43.8473761,1378040782,convenience,1660,West Indian Food Mart,,,,,,,Kingston Road,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-78.9460676,43.9121716,4358055689,convenience,10,Jugcity,,,,,,,Meadowglen Drive,,Jugcity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-78.863456,43.8975137,1509177839,convenience,1,Smoke Time Corner Store,,,,,,Oshawa,Simcoe Street South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-78.8791068,43.9058298,6195225239,convenience,292,Harmony Variety,,,,,,Oshawa,Annapolis Avenue,+1-[phone],,L1J 2X9,,,,,,,,,,,yes,,,,,,,,yes,yes,,,,,,,,,,,,,,yes,,
-78.8744978,43.9293397,3815584477,convenience,100,Nonquon Best Variety,,,,,,Oshawa,Nonquon Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-78.8073536,43.8939069,6193974512,convenience,2,Fans Convenience Store,,,,,Mo-Su 07:00-22:00,Courtice,Glenabbey Drive,,,L1E 1B9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.4373428,44.0460288,5150777816,convenience,869,Mulock Kitchen Food Fair,,,,,"Mo-Fr 06:30-22:00; Sa-Su 08:00-22:00",Newmarket,Mulock Drive,+1-[phone],,L3Y 8S3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-79.2579645,43.969282,429371959,convenience,5946,Circle K,Circle K,,,,,Whitchurch-Stouffville,Main Street,+1-[phone],,L4A 3A1,http://www.macs.ca/,Q3268010,,,,,,,,,,,,,en:Circle K,,,,,,,,,,,,,,,,,,,,,
-79.1983202,44.036303,3726253802,convenience,290,Esso,,,,,,Goodwood,Regional Highway 47,,,L0C 1A0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Goodwood Esso,convenience_store
-79.3099,44.1352866,5139778935,convenience,61,Mount Albert Main Milk,,,,,,East Gwillimbury,Main Street,,,L0G 1M0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-78.7254534,44.2131648,2276188755,convenience,293,Independent Grocer,,,,Independent Grocer,,,Pigeon Creek Road,,,L0B 1K0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
